Industry,2010_1 квартал,2010_1 полугодие,2010_9 месяцев,2010_год,2011_1 квартал,2011_1 полугодие,2011_9 месяцев,2011_год,2012_1 квартал,2012_1 полугодие,2012_9 месяцев,2012_год,2013_1 квартал,2013_1 полугодие,2013_9 месяцев,2013_год,2014_1 квартал,2014_1 полугодие,2014_9 месяцев,2014_год,2015_1 квартал,2015_1 полугодие,2015_9 месяцев,2015_год,2016_1 квартал,2016_1 полугодие,2016_9 месяцев,2016_год,2017_1 квартал,2017_1 полугодие,2017_9 месяцев,2017_год,2018_1 квартал,2018_1 полугодие,2018_9 месяцев,2018_год,2019_1 квартал,2019_1 полугодие,2019_9 месяцев,2019_год,2020_1 квартал,2020_1 полугодие,2020_9 месяцев,2020_год,2021_1 квартал,2021_1 полугодие,2021_9 месяцев,2021_год,2022_1 квартал,2022_1 полугодие,2022_9 месяцев,2022_год,2023_1 квартал,2023_1 полугодие,2023_9 месяцев,2023_год,2024_1 квартал,2024_1 полугодие,2024_9 месяцев,2024_год,2025_1 квартал,2025_1 полугодие,2025_9 месяцев
В целом по экономике,445.3,964.9,1571.6,2437.3,557.9,1177.9,1957.1,2867.1,604.1,1269.9,2090.9,3116.0,684.4,1402.6,2351.0,3560.7,785.0,1635.6,2694.7,4007.4,861.3,1729.6,2817.7,4177.6,947.2,1948.7,3160.2,4762.4,1055.7,2169.4,3571.1,5518.6,1173.8,2459.5,3935.8,6173.2,1284.2,2723.4,4330.5,6869.8,1489.6,2825.6,4522.5,7111.9,1593.5,3178.1,5204.2,8423.4,1891.7,3853.6,6300.9,10083.2,2188.2,4405.4,7032.9,11354.2,2409.2,4866.3,7862.6,12886.0,2806.9,5692.7,9225.9
Производство товаров,452.3,1008.3,1665.3,2580.7,575.6,1273.6,2129.7,3165.2,619.0,1330.3,2232.7,3294.3,720.4,1453.4,2448.0,3645.3,843.0,1721.9,2880.6,4414.6,927.5,1874.6,3109.0,4375.1,1016.3,2105.7,3514.1,5211.8,1251.5,2550.9,4205.1,6422.4,1479.3,3169.4,5137.8,7716.9,1609.2,3521.6,5696.5,8720.0,1867.1,3718.9,6112.4,9101.4,2120.7,4336.8,7342.1,11278.0,2641.7,5538.4,9249.0,14094.2,2956.2,6126.7,9823.9,15233.7,3252.9,6614.3,10747.8,17149.0,3864.5,7847.4,12836.4
"Сельское, лесное и рыбное хозяйство",40.2,99.8,277.6,428.8,51.2,112.2,333.0,641.6,62.2,134.5,384.8,612.2,65.6,162.5,517.0,781.9,84.5,202.6,594.6,1070.2,125.2,288.4,847.3,1242.3,140.6,328.5,962.8,1401.9,170.1,384.3,1112.2,1735.9,190.4,467.5,1244.7,2076.6,220.2,526.6,1454.7,2466.0,284.5,646.4,1823.5,3004.8,333.5,749.3,2153.5,3350.7,403.5,923.4,2780.9,4608.2,512.5,1176.0,2811.3,4235.3,572.9,1243.9,3177.9,5074.1,611.7,1376.9,3681.4
Промышленность,1474.5,3220.2,4908.5,7564.6,1923.3,4207.2,6558.6,9068.5,1950.7,4105.2,6433.9,9303.1,2224.5,4239.4,6576.7,9609.9,2541.6,4940.3,7692.2,9918.6,2229.2,4378.3,6779.0,9381.4,2386.2,4841.5,7532.3,11279.0,2940.4,5877.2,9023.5,13390.0,3445.9,7154.6,10890.6,15869.8,3706.1,7875.6,11777.5,17494.4,4088.2,7919.4,12084.3,17533.8,4654.4,9240.6,14704.4,22625.4,5859.7,12009.1,18739.1,27509.0,6048.5,12285.9,18744.4,28544.5,6533.1,12977.5,19936.8,30849.3,7410.4,14881.8,23131.0
Горнодобывающая промышленность и разработка карьеров,4183.0,8848.8,13311.5,21933.9,5651.0,11792.9,17294.8,24191.7,5071.9,10642.3,16448.1,23497.6,5488.6,10280.9,15637.1,21968.9,5919.1,11518.0,17704.6,20309.6,4414.4,8949.6,13615.3,18196.4,4524.4,9674.8,14818.8,21787.3,5361.7,11432.2,17290.5,26162.4,6851.1,15250.4,23031.3,32167.0,7687.8,17254.0,25061.5,35837.2,8062.5,15709.3,23159.4,31046.0,8433.4,17822.8,28136.9,42769.0,11294.1,24892.3,38166.3,55344.9,10991.9,24510.6,36753.1,55370.6,11788.1,26294.0,39625.9,57800.0,12872.4,28188.1,42983.4
Обрабатывающая промышленность,816.3,2007.4,3168.5,4367.0,1039.0,2513.4,4331.0,5775.3,1196.7,2641.8,4336.1,6323.7,1435.5,2810.7,4537.5,6986.2,1658.3,3284.3,5362.3,7633.7,1746.1,3261.9,5306.4,7602.8,1930.4,3788.9,6025.6,9366.4,2437.5,4631.1,7216.8,10547.0,2571.6,5053.7,7906.1,12169.8,2750.1,5587.4,8674.6,13660.8,3248.6,6297.0,9992.7,15874.3,4081.0,7724.4,12490.4,19508.2,4916.0,9379.5,15032.3,22699.9,5481.3,10146.7,15672.5,24237.5,5771.2,10450.5,16327.1,27066.4,6869.3,12577.4,19771.1
"Снабжение электроэнергией, газом, паром, горячейводой  и кондиционированнымвоздухом",723.3,1210.7,1792.9,2962.3,896.5,1492.2,2143.2,3264.4,941.4,1582.5,2174.8,3272.3,973.5,1729.8,2412.7,3589.3,1229.3,2111.1,2929.5,3677.2,1131.0,2093.1,2891.7,4199.9,1393.0,2389.6,3404.1,4809.7,1561.3,2684.8,4126.2,5983.9,1950.8,3364.3,4818.1,6607.8,1813.5,3183.9,4840.0,6531.3,1962.4,3566.0,5495.6,7362.5,2099.2,3793.8,5797.9,8726.2,2397.9,4363.7,6677.3,9808.9,2541.5,4924.3,7399.0,11353.0,3299.9,5859.0,8631.0,13003.8,3381.4,6601.8,10261.5
"Водоснабжение сбор, обработка и удаление отходов; деятельность поликвидации загрязнений",230.2,544.3,792.0,1163.9,338.2,608.1,936.8,1472.0,264.9,583.7,928.9,1288.1,277.6,556.7,868.0,1242.0,322.6,614.9,943.4,1202.7,326.6,593.4,912.9,1243.4,324.0,642.8,1026.1,1463.7,417.5,805.9,1299.5,1910.8,512.1,1023.2,1492.3,1940.8,518.6,1003.6,1505.3,2078.9,582.9,1110.5,1666.0,2068.5,642.0,1162.1,1795.3,2610.1,748.7,1417.1,2150.4,2940.3,781.8,1486.3,2323.2,3124.9,905.1,1592.2,2543.0,3562.1,950.8,1798.1,2827.1
Строительство,379.5,996.7,1882.7,2949.2,421.4,1009.4,1821.5,2958.5,393.0,1038.8,1930.6,2972.3,385.2,1092.3,2022.2,3250.5,418.1,1225.8,2169.4,3477.9,463.7,1371.0,2467.0,3550.3,499.9,1460.1,2667.9,4062.6,560.0,1609.5,2981.4,4848.7,645.5,1859.3,3421.7,5223.2,706.3,2062.9,3887.2,5996.3,940.4,2435.7,4418.2,6792.5,1082.7,2753.5,4859.7,7429.6,1209.0,3112.0,5356.9,8278.4,1460.0,3654.5,6281.9,10463.9,1757.6,4121.8,7053.5,12289.6,2304.1,5010.4,8413.6
Производство услуг,439.1,927.0,1489.3,2310.1,542.6,1095.5,1809.8,2619.1,591.9,1220.1,1973.7,2970.5,656.2,1362.4,2274.1,3494.2,743.1,1572.9,2559.6,3739.9,821.3,1640.1,2634.6,4053.7,906.7,1853.0,2940.8,4488.5,950.3,1956.5,3209.4,5011.6,1015.6,2085.9,3295.1,5356.8,1117.6,2308.3,3617.0,5926.7,1301.7,2370.3,3704.3,6093.5,1332.5,2594.5,4118.4,6969.9,1527.2,3022.2,4835.6,8130.3,1840.5,3618.9,5752.2,9586.9,2039.3,4082.3,6555.1,10963.9,2358.8,4769.4,7677.6
Оптовая и розничнаяторговля; ремонт автомобилей и мотоциклов,438.3,901.4,1477.1,2315.2,546.4,1142.7,2102.5,3095.7,640.1,1450.6,2487.7,3851.9,712.1,1633.4,2963.6,4310.3,849.6,1989.4,3461.7,5072.9,1017.2,2203.3,3681.6,5546.7,1083.1,2389.5,3925.5,6048.7,1180.0,2525.1,4108.8,6847.9,1257.6,2699.4,4397.5,7422.3,1387.5,3015.5,4872.4,8237.6,1571.1,2887.8,4707.4,8559.6,1628.2,3279.2,5396.6,9715.5,1918.5,3872.9,6325.1,11380.2,2435.4,4796.1,7791.5,14399.0,2793.6,5453.9,8947.0,17009.4,3183.9,6333.2,10499.9
Транспорт и складирование,576.7,1256.2,2179.1,3420.8,702.2,1386.8,2420.1,3545.7,717.8,1494.7,2506.6,4018.7,884.1,1856.1,3001.1,4808.8,934.1,1930.4,3154.7,5376.0,1206.1,2263.8,3543.5,5683.1,1331.4,2681.1,4005.1,6256.8,1447.7,2890.1,4402.2,7325.3,1521.5,3140.2,4843.5,8108.4,1706.0,3514.9,5349.1,8762.4,1863.9,3342.4,4933.3,7813.1,1740.1,3456.1,5382.6,9382.7,2057.8,4009.7,6035.3,9978.0,2080.5,4314.6,6426.2,10369.2,2321.6,4760.0,7103.4,11570.3,2965.9,6190.7,9214.8
Предоставление услуг по проживанию и питанию,391.9,650.6,1105.9,1797.6,528.6,874.8,1303.0,1955.2,505.7,824.9,1353.2,2149.4,539.7,907.7,1451.2,2238.3,475.6,813.0,1361.8,2191.1,552.4,867.2,1371.8,2411.7,673.7,1087.3,1808.3,3094.3,639.6,1071.2,1931.9,3362.7,705.4,1162.8,1798.7,3749.9,704.6,1173.6,1829.1,4028.7,735.6,1206.3,1793.8,3731.9,852.7,1434.4,2076.0,4257.5,892.6,1604.2,2408.8,5302.9,1075.0,1745.5,2672.8,6091.2,1023.4,1999.0,2971.6,6797.6,1148.0,2229.9,3427.6
Информация и связь,866.3,2079.2,3331.3,6179.1,1248.7,2758.8,3850.5,5562.1,1013.4,2260.0,3670.1,6045.4,1109.6,2541.2,4211.2,7118.8,1228.1,2805.7,4656.4,6280.6,1122.0,2619.0,4157.8,7066.2,1053.8,2280.3,3670.4,6112.5,1107.1,2420.7,4043.5,6978.1,1109.7,2459.1,3886.2,7103.8,1291.1,2783.0,4483.4,8343.7,1633.3,3465.4,5358.4,10462.6,1782.7,3983.8,6192.5,12074.9,2032.8,4482.4,6971.7,12670.2,2256.8,5374.4,8292.9,13820.9,2694.2,6315.3,9614.0,15985.7,3091.9,6926.5,10652.6
Финансовая и страховая деятельность,1386.9,3523.7,5166.6,7567.7,1704.8,3860.2,5365.0,4617.9,1033.7,2172.9,3551.0,4720.2,1345.8,3602.3,5111.7,7130.9,1505.3,2959.1,4734.4,6228.6,1296.1,2595.4,4423.5,7331.7,1945.4,4152.9,6408.6,9263.5,1811.5,4301.3,7659.3,11547.8,2477.3,5257.0,7810.4,11356.2,2709.9,4861.6,7577.4,11726.2,3660.3,5175.8,8823.2,12573.7,3506.6,6361.8,9994.4,13186.5,3828.4,7596.3,12448.2,17026.7,4458.6,9360.0,14162.1,19505.3,5131.2,10176.4,16001.1,22960.5,6938.9,13772.8,21086.1
Операции с недвижимым имуществом,397.3,913.4,1608.4,3919.4,821.9,1472.0,2370.4,3320.8,1179.0,1989.4,2791.3,5675.9,1280.9,1356.8,3143.0,6072.5,1392.5,2622.4,2996.7,8375.3,1511.7,2906.1,3681.4,10030.5,1427.9,2658.5,3889.0,10468.8,1713.1,3609.2,5851.6,7805.0,917.1,1596.4,2914.8,8272.3,1451.4,2986.0,4288.0,9207.2,1774.7,2634.2,4233.3,7120.2,1456.9,2121.2,3582.1,7935.3,1242.6,2076.8,4501.5,9768.5,1843.5,3757.9,6189.8,10989.8,1688.2,3594.4,6038.5,14908.8,2441.6,6965.0,10236.0
"Профессиональная, научная и техническая деятельность",1841.2,3008.1,3905.7,5639.2,1547.0,2729.9,3926.5,7080.9,1993.2,3403.3,4768.3,7616.5,2257.6,3781.2,5366.3,8396.0,2285.2,3925.6,5525.9,10312.5,2599.3,4206.4,5962.5,8426.1,2391.7,4030.3,5749.6,9723.2,2282.6,4046.4,5793.8,10275.9,2613.7,4603.1,6387.0,11019.8,2910.7,5114.8,7009.7,11946.7,3158.9,5275.7,7071.7,11466.4,3431.2,5376.7,7131.2,12561.6,3544.0,5627.5,7656.8,13512.1,4127.7,6417.1,8861.7,15802.6,4141.1,7550.5,10326.0,16133.1,5064.0,8280.7,11778.6
Деятельность в области административного и вспомогательного обслуживания,814.8,1370.8,1930.4,2508.3,689.2,1324.2,1915.8,2881.8,759.2,1395.3,2100.6,3179.1,818.3,1522.6,2321.9,3651.2,836.6,1558.3,2377.1,3833.6,879.4,1635.5,2378.2,3612.9,899.4,1651.9,2438.9,3933.9,977.4,1905.7,2903.4,4435.6,994.8,1964.3,2946.9,4757.0,1087.5,2203.1,3316.9,5475.4,1301.5,2481.6,3497.9,5638.6,1240.9,2207.8,3355.2,6059.0,1435.9,2709.8,4433.2,7902.0,1928.9,3551.8,5792.1,10343.5,2121.3,4082.7,6433.3,11581.3,2229.0,4245.4,6706.2
Государственное управление и оборона; обязательное социальное обеспечение,209.9,498.3,781.9,1212.2,258.1,499.2,909.8,1407.2,360.6,790.3,1172.7,1576.9,369.9,779.2,1291.9,1768.2,424.4,905.0,1358.1,1653.3,393.6,827.5,1209.8,1719.4,456.7,918.9,1376.8,1810.9,439.6,878.6,1746.2,1908.2,432.1,877.6,1368.0,1866.3,498.1,1076.7,1661.6,2373.2,580.8,1249.8,1889.5,2744.5,732.6,1520.8,2284.2,3166.9,840.5,1788.0,2747.3,3856.4,987.7,2004.4,2955.5,4664.7,1011.3,2307.5,3560.2,5087.8,1286.3,2721.5,4108.0
Образование,185.6,392.6,599.1,862.7,226.7,440.7,683.3,1040.9,288.9,550.4,819.1,1064.0,286.7,544.7,835.5,1115.5,301.1,582.9,891.2,1145.6,321.7,585.4,906.3,1182.2,328.6,642.9,1038.5,1283.3,331.4,689.5,1166.3,1447.7,351.6,728.7,1224.2,1512.6,374.3,776.6,1309.0,1677.0,451.4,979.3,1553.1,2319.0,542.1,1253.6,1976.4,2898.0,692.7,1622.0,2536.9,3698.5,807.6,1865.9,3067.1,4511.5,933.2,2056.6,3589.7,4780.8,1017.1,2251.0,4064.9
Здравоохранение и социальное обслуживание населения,220.0,490.9,822.4,1020.9,285.6,581.7,994.9,1228.6,353.4,701.2,1128.6,1248.4,346.6,709.8,1156.8,1358.7,369.0,765.2,1254.8,1436.1,398.9,825.2,1354.7,1603.2,483.7,930.0,1541.9,1892.4,495.8,998.0,1605.9,2230.3,520.8,1035.6,1577.7,2351.1,561.6,1121.8,1714.2,2638.4,691.2,1301.9,1987.7,3522.0,742.7,1538.9,2487.7,4677.0,874.1,1737.7,2847.8,5274.0,1106.4,2041.8,3472.3,6043.6,1248.0,2469.1,3998.5,6980.6,1344.6,2759.0,4445.4
"Искусство, развлечения и отдых",323.3,769.2,1135.9,1451.9,340.8,770.4,1147.4,1822.4,344.9,785.9,1225.9,1759.0,398.8,916.7,1422.1,2266.5,470.6,1080.0,1707.0,2185.4,436.0,914.1,1439.1,2586.8,448.5,981.8,1590.3,2696.7,528.8,1173.2,1888.2,3107.6,597.5,1318.5,2003.1,3091.8,568.4,1313.9,2116.1,3583.5,647.0,1464.4,2571.0,4620.7,723.5,1632.0,2846.7,5428.4,1262.8,2184.7,3264.1,6734.6,1636.5,2583.7,4114.7,7509.7,1805.1,2820.5,4364.5,8157.6,2039.7,3268.7,5022.2
Предоставление прочих видов услуг,188.3,433.9,1055.9,1758.3,298.6,869.9,1684.0,2120.3,198.4,587.6,1335.1,1726.6,221.4,621.8,1537.8,4277.0,622.0,1781.3,3446.9,3926.5,646.4,1605.9,3412.7,4696.6,918.3,2286.9,4391.0,5363.7,922.1,2084.9,4304.0,6168.2,1213.3,2852.9,5150.9,7035.4,1122.5,2924.2,5121.0,6944.2,1388.9,2890.0,5058.4,5817.4,1316.5,2531.9,4776.1,5793.0,1344.1,2710.1,5263.3,6828.5,1528.6,3048.8,6136.5,6830.8,1905.1,3547.9,7142.0,8283.8,1760.0,3461.0,6911.7
