код                   КАТО,Period,Всего,"Сельское, лесное и рыбное хозяйство",Промышленность,Горнодобывающая промышленность и разработка карьеров,Обрабатывающая промышленность,"Электроснабжение, подача газа, пара и воздушное кондиционирование","Водоснабжение; канализационная система, контроль над сбором и распределением отходов",Строительство,Оптовая и розничная торговля; ремонт автомобилей и мотоциклов,Транспорт и складирование,Услуги по проживанию и питанию,Информация и связь,Финансовая и страховая деятельность,Операции с недвижимым имуществом,"Профессиональная, научная и техническая деятельность",Деятельность в области административного и вспомогательного обслуживания,Государственное управление и оборона; обязательное социальное обеспечение,Образование,Здравоохранение и социальные услуги,"Искусство, развлечения и отдых",Предоставление прочих видов услуг,Прочие услуги,КИУФП 1),Чистые налоги на продукты и импорт,КАТО коды,Валовой региональный продукт,Валовая добавленная стоимость,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
0,Республика Казахстан,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2010 года,4020878.4,90224.5,1391949.9,830790.6,439983.2,108062.6,13113.5,214917.5,531247.1,291463.0,,112890.4,,383305.3,,,,,,,,876580.9,69194.1,197493.9,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2010 года,8712143.9,226705.8,3013661.2,1732753.2,1069292.1,179413.8,32202.1,555020.2,1115910.0,642227.6,,254126.9,,822896.2,,,,,,,,1844217.5,196113.2,433491.7,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2010 года,14135228.1,633523.0,4606949.7,2591097.1,1706620.7,262688.8,46543.1,1072182.2,1831344.2,1114733.6,,392645.8,,1201660.9,,,,,,,,2855900.3,314041.3,740329.7,,,,,,,,,,,,,,,,,,,,,,,
,2010 год,21815517.0,983994.9,7177125.8,4249267.9,2469804.1,391236.4,66817.4,1680502.5,2834219.3,1750835.6,,675234.2,,1884428.6,,,,,,,,4129550.1,466859.4,1166485.4,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2011 года,5240223.5,115401.2,1812665.5,1096759.2,568258.4,127691.4,19956.5,240435.5,656672.0,359362.0,,137498.6,,453937.6,,,,,,,,1099446.2,134934.7,499739.6,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2011 года,11240030.9,253450.7,3980944.9,2366942.0,1363436.6,214517.2,36049.1,580114.0,1382074.4,717493.1,,308825.5,,932601.1,,,,,,,,2193407.1,268696.1,1159816.2,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2011 года,18664939.5,750606.2,6268902.7,3561670.8,2330503.7,316790.4,59937.8,1084136.2,2506588.3,1290907.7,,469230.7,,1347266.4,,,,,,,,3478624.7,406516.0,1875192.6,,,,,,,,,,,,,,,,,,,,,,,
,2011 год,28243052.7,1409038.6,8708469.4,5003252.9,3131187.0,478933.7,95095.8,1816611.5,3819319.2,1937037.6,,698970.9,,2390740.0,,,,,,,,4961687.6,,2501177.9,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2012 года,6097729.9,133618.7,1967596.4,1143503.3,650928.0,152777.3,20387.8,256943.0,771368.3,413005.0,63853.0,140205.5,149167.2,551021.9,342016.7,125496.9,138276.2,251556.5,143333.2,38027.5,50704.4,,,561539.5,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2012 года,12849001.6,292927.3,4134914.5,2398155.9,1437755.9,253949.7,45053.0,676805.6,1744938.5,858807.0,106579.0,309757.9,312654.7,1084177.6,596338.2,235973.6,300420.5,480959.0,286764.7,86003.2,143037.3,,,1197943.0,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2012 года,20848732.6,841850.0,6493635.5,3702550.4,2371402.9,347843.0,71839.2,1258704.6,2989975.9,1434900.4,176015.1,501193.1,497728.0,1530626.5,848431.7,362743.1,444720.3,717810.6,463010.1,134623.9,315192.1,,,1837571.7,,,,,,,,,,,,,,,,,,,,,,,
,2012 год,31015186.6,1330033.6,9343705.5,5288740.5,3436730.5,518624.1,99610.4,1915692.2,4624794.8,2294128.9,,811345.7,,2659454.9,,,,,,,,5548934.5,,2487096.5,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2013 года,6966935.0,134647.2,2316673.8,1347420.8,777608.3,169352.0,22292.7,256581.6,892689.0,501245.8,73196.4,144267.5,193180.1,602442.1,402073.1,140975.5,146500.9,264196.3,149821.6,41518.6,58639.2,,,648286.3,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2013 года,14499992.2,335954.4,4429867.3,2553854.1,1537789.3,293985.2,44238.7,734322.6,2044851.4,1046850.8,123797.5,332689.9,509937.6,1181103.3,680691.9,265589.0,310732.2,502854.8,303277.6,96439.5,159254.2,,,1441778.2,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2013 года,23767993.4,1078912.5,6868494.1,3912151.9,2481764.9,406057.6,68519.7,1341169.9,3708099.0,1698644.9,198541.4,554692.8,720382.7,1696890.4,966753.0,404816.1,516663.8,772636.3,491977.5,151285.8,375948.7,,,2222084.5,,,,,,,,,,,,,,,,,,,,,,,
,2013 год,35999025.1,1621232.5,9985996.6,5477694.0,3828486.9,580317.6,99498.1,2145248.5,5415975.3,2736538.1,,946161.4,,3019353.0,,,,,,,,7026095.6,,3102424.1,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2014 года,7933827.5,161844.2,2593745.7,1490932.5,887560.5,189751.2,25501.5,276758.1,1082882.5,585103.5,79861.3,159612.6,234028.5,628977.4,428658.9,168755.0,173520.5,282664.2,157790.9,50254.5,160006.0,,,709363.7,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2014 года,16482952.2,393494.3,5037119.9,2912107.0,1749333.5,326929.7,48749.7,816443.8,2528838.2,1206301.2,136712.2,363160.9,462216.3,1243730.6,748830.6,312671.8,370413.7,547665.4,329956.1,114798.2,458595.6,,,1412003.4,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2014 года,27040987.3,1153408.9,7855054.3,4465392.9,2857968.1,455873.0,75820.3,1460570.0,4375537.5,1938414.7,227900.3,602603.2,749767.8,1847568.9,1075696.2,483091.5,561432.0,840439.5,548975.4,182991.7,906839.1,,,2230696.3,,,,,,,,,,,,,,,,,,,,,,,
,2014 год,39675832.9,1717786.0,10818122.5,5982772.0,4093849.1,637529.2,103972.2,2357993.8,6332749.1,3144595.2,366505.8,1005229.0,1199418.3,3283010.9,1670643.0,752924.9,773223.0,1125456.2,666308.4,289131.1,1148475.0,,,3024260.7,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2015 года,8267517.7,179588.5,2473738.0,1264490.2,977723.6,204613.1,26911.1,294066.5,1319338.3,723127.6,93168.0,165251.9,269626.1,709939.6,501888.5,191458.6,189168.0,319724.3,179934.5,59131.0,196966.5,,,401401.8,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2015 года,16804418.1,435168.9,4760156.4,2579770.9,1772653.5,357433.2,50298.8,893164.8,2785446.9,1368867.5,155033.2,377937.2,531660.0,1486032.2,850307.4,353628.9,394255.6,587773.2,369566.1,124930.5,487013.7,,,843475.6,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2015 года,27436536.7,1319982.8,7299892.9,3886962.5,2837684.8,498329.1,76916.5,1646158.6,4542493.3,2114705.2,257579.1,630106.1,949543.2,2189088.0,1207891.2,518596.1,570555.1,912489.1,608098.3,197553.0,1016685.2,,,1455119.5,,,,,,,,,,,,,,,,,,,,,,,
,2015 год,40884133.6,1925866.5,10166976.4,5170567.7,4201012.1,693589.4,101807.2,2447736.1,6994015.8,3520545.5,420185.0,1071814.5,1430703.9,3685580.4,1864408.9,846480.3,809408.7,1197316.9,729986.8,329278.5,1343596.2,,,2100233.2,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2016 года,9309090.9,193406.6,2675935.8,1279625.4,1145831.0,222948.3,27531.1,320996.4,1399703.7,817053.9,104044.3,167322.6,385184.2,782689.8,564312.3,215734.4,223889.7,340589.3,223193.3,64622.2,229987.4,,,600425.0,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2016 года,19357056.9,480748.7,5373653.5,2715193.5,2222204.6,383310.5,52944.9,985003.4,3051785.4,1623854.8,176593.4,369419.0,795730.2,1643775.9,979919.9,408050.6,431178.6,663015.4,427715.6,139378.3,570769.5,,,1236464.7,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2016 года,31355126.1,1456636.2,8327608.3,4191449.6,3508329.9,545480.7,82348.1,1836470.2,5044836.8,2435973.6,303365.8,598107.7,1226441.3,2432448.8,1385456.7,611575.8,632689.0,1061224.6,715627.5,221880.5,1081478.8,,,1983304.5,,,,,,,,,,,,,,,,,,,,,,,
,2016 год,46971150.0,2140007.6,12262514.9,6047727.3,5321896.9,775534.8,117355.9,2758760.4,7898849.7,3876007.8,528771.4,978417.4,1668758.4,4101176.8,2335967.1,1005314.3,856126.3,1325335.8,888829.7,357605.4,1355142.5,,,2633564.5,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2017 года,10431358.0,214414.1,3160398.6,1534890.6,1337369.0,256585.4,31553.6,365684.0,1550590.6,903001.0,117747.4,176290.0,376387.9,854400.2,576005.4,251375.1,210388.3,353617.9,241933.1,70346.5,258117.0,,,750660.9,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2017 года,21546269.7,522147.5,6283949.5,3238816.5,2560757.3,423874.8,60500.9,1047485.4,3316986.9,1770244.4,191649.9,387464.7,839483.2,1783175.4,1020505.8,497525.3,413001.9,736791.3,479180.1,160828.4,589593.8,,,1506256.2,,,,,,,,,,,,,,,,,,,,,,,
,9 месяцев 2017 года,35142065.2,1568223.1,9668245.4,4901352.1,4039101.7,629300.5,98491.1,1952854.7,5436349.2,2687688.7,338137.2,629160.4,1429770.7,2694684.0,1439276.5,763107.0,820716.8,1242272.4,769201.1,260607.2,1179341.8,,,2262429.0,,,,,,,,,,,,,,,,,,,,,,,
,2017 год,54378857.8,2456284.6,14600972.1,7421694.4,6134020.5,903522.7,141734.5,2977116.2,9141161.9,4453674.7,645467.1,1089261.8,2020521.6,4515363.5,2457398.9,1240767.3,914529.6,1528964.5,1075843.5,415736.0,1662796.0,,,3182998.5,,,,,,,,,,,,,,,,,,,,,,,
,I квартал 2018 года,11786166.7,238092.5,3714387.6,1882800.2,1518777.7,276591.4,36218.3,393425.4,1726118.0,963303.1,130431.4,190716.1,450305.8,949332.1,649979.3,290163.1,208513.3,380577.6,256229.4,79927.1,298340.7,,,866324.2,,,,,,,,,,,,,,,,,,,,,,,
11,Акмолинская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Актюбинская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Алматинская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Атырауская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Западно-Казахстанская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Жамбылская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Карагандинская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Костанайская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Кызылординская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Мангистауская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Южно-Казахстанская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Павлодарская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Северо-Казахстанская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Туркестанская 2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Восточно-Казахстанская,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,г. Астана,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,г. Алматы,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,г.Шымкент 2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1) Косвенно-измеряемые услуги финансового посредничества,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2018 года,,,,,,,,,,,,,,,,,,,,,,,,1858322.1,,24857119.2,606063.8,7734525.7,4189830.3,2992380.3,478744.8,73570.3,1143145.6,3724434.4,1981913.6,213917.8,415941.2,956795.4,1890753.5,1151532.1,571370.3,423693.5,790891.9,511860,180946.2,701012.1,
,9 месяцев 2018 года,,,,,,,,,,,,,,,,,,,,,,,,3005344.7,,39767105.7,1658959.4,11838387.5,6337465.7,4698754.6,691792,110375.2,2122497.1,6075568.5,3056881.6,335352.8,661763.5,1435397.5,2777846.1,1599410.7,859362,661577.1,1332118.4,780111.1,280996.1,1285531.6,
,2018 год,,,,,,,,,,,,,,,,,,,,,,,,4112983.1,,61819536.4,2717499.1,17421280.9,9204650,7065121.6,995420.5,156088.8,3285914.9,10366506.1,5065480.5,703857.5,1182681.6,2048002.8,4793647.7,2742926.9,1371432.8,934017.6,1657450.4,1172754.3,450094.6,1793005.6,
,I квартал 2019 года,,,,,,,,,,,,,,,,,,,,,,,,1084877.5,,13180857.2,274580.6,4064140,2125713.4,1631421.7,265181.8,41823.1,444065.4,1941902.1,1084730.3,141712.1,208549.1,511343.6,1036448.9,713415.7,322876.2,244017.8,410476.1,279152.2,86460.1,332109.5,
,I полугодие 2019 года,,,,,,,,,,,,,,,,,,,,,,,,2270493.1,,27908618.1,678911.8,8650663.2,4783751.8,3318029.4,468375,80507,1302045.1,4234904.4,2239738.6,238068.2,450723.5,911233.2,2036667.7,1276206.8,653226.3,525930.4,853785.1,559874.8,199010.5,827135.4,
,9 месяцев 2019 года,,,,,,,,,,,,,,,,,,,,,,,,3570894.3,,44297912.1,1897182.5,12937664.4,6944960.4,5164537.7,708187,119979.3,2466720.2,6888603.1,3414175.3,371547,718114.1,1414379.8,3009927,1747535.3,976872,809170.9,1440890.6,857404.6,320488.1,1456342.9,
,2019 год,,,,,,,,,,,,,,,,,,,,,,,,4851021.7,,69532626.5,3105560.7,19154492.5,10032109.5,7972864.1,980795.2,168723.7,3811296.8,11788364,5589850.6,793329.6,1349561.9,2233384.2,5222690.9,3062749.9,1600314.9,1175340.4,1859275.3,1326324.9,508692.8,2100375.4,
,I квартал 2020 года,,,,,,,,,,,,,,,,,,,,,,,,1039215.9,,15093342.4,336754.6,4540678.7,2247848.1,1953607.5,291412.1,47811,602371.2,2256100,1188676.2,152402.6,258400.7,710435.5,1159483.8,812417.5,376034.8,287151.1,503914.7,350810,98164.9,420330.2,
,I полугодие 2020 года,,,,,,,,,,,,,,,,,,,,,,,,1728197.9,,28399592.7,803610.8,8732162.1,4360628.2,3754421.3,527181,89931.6,1541538.3,4100980.6,2095568.3,245804.4,545152.3,1002073.5,2111233.6,1336789.2,710217.5,616309.4,1090651.1,665947.3,213859.4,859497,
,9 месяцев 2020 года,,,,,,,,,,,,,,,,,,,,,,,,2795566.4,,45803255.2,2327245.9,13233038,6396554.6,5888918.2,811005.2,136560,2779881.4,6679859.7,3062637.1,355351.3,838282.6,1707961.7,3690174.3,1776295.3,984796.9,931294.4,1725278.6,1017756.7,369967.6,1527867.3,
,2020 год,,,,,,,,,,,,,,,,,,,,,,,,3820798.1,,70649033.2,3808889.1,19098171.4,8596835.5,9235617.6,1097125.1,168593.2,4285102.3,12166037.6,4824663.8,722736,1670561,2376245.1,5147649,2919937.4,1609821,1342993.7,2572779.7,1804796.2,639680.6,1838171.2,
,I квартал 2021 года,,,,,,,,,,,,,,,,,,,,,,,,864011.3,,15938671.5,397251.6,5112711.9,2373035.6,2360000.8,326108.6,53566.9,682917.7,2371895.2,1077190.9,159972.4,289248.9,633709.9,1253990.1,853046.6,360014.9,351848.5,606600.2,395748.7,98668.6,429844.1,
,I полугодие 2021 года,,,,,,,,,,,,,,,,,,,,,,,,2281756.7,,32265436.5,922684.2,10206517.3,5013287.6,4506592.8,588070,98566.9,1736876.1,4772050.6,2116483.3,267560.7,646314.7,1159763.7,2165642.1,1347193.5,638128.2,733087.1,1397916.8,816624.2,224506.9,832330.4,
,9 месяцев 2021 года,,,,,,,,,,,,,,,,,,,,,,,,3737341.1,,53029365.7,2709556.8,16182687.3,7864138.7,7272551,894190.1,151807.5,3081495.4,7868609.1,3278347,389647,1019355.6,1820810.8,3619929.3,1790292.1,963676.9,1101953.1,2204570.5,1324183.9,388279.7,1548630.1,
,2021 год,,,,,,,,,,,,,,,,,,,,,,,,4855517.6,,83951587.9,4222766.5,24841595.1,11886878.4,11424765.7,1310044.3,219906.7,4765552.3,14106194.6,5718757,812752.2,1952156.7,2438216,5486403.2,3106546.6,1741828.5,1533106.6,3245879.8,2459919.9,731327.4,1933067.9,
,I квартал 2022 года,,,,,,,,,,,,,,,,,,,,,,,,1668111.4,,19695592.8,468601.8,6406076.2,3082835.8,2907249.4,355660.3,60330.7,775396.2,2813396.2,1282344.1,170742.6,339517.9,704703.1,1466134.8,903993.1,407960.4,412324.6,783146,479856.4,168017.1,445270.9,
,I полугодие 2022 года,,,,,,,,,,,,,,,,,,,,,,,,3513474.8,,40034332.6,1109432.7,13170633.6,6863402.2,5544062.8,647705,115463.6,1989877.3,5668895.7,2486663.6,303909.6,750687.9,1415092.8,2574346.7,1429395.7,762028.1,874127.7,1830740.7,955365.8,294955.4,904704.5,
,9 месяцев 2022 года,,,,,,,,,,,,,,,,,,,,,,,,5609404.5,,65487797.9,3396125.2,20527934.3,10447491.4,8929638.6,975239.6,175564.7,3436765,9304243.7,3778785.5,460970.7,1159971.7,2284550.7,4430798.5,1935803.2,1230774.6,1340726.6,2860028.3,1555558.1,449989.8,1725367.5,
,2022 год,,,,,,,,,,,,,,,,,,,,,,,,7398002.7,,103765518.2,5444727.3,30841860.5,15210887.2,13929790.7,1452458.8,248723.8,5454692.3,17046877.7,6391443.3,1052069.3,2109087.4,3171635.7,6732562,3427482.3,2219160.6,1961063.2,4224630.8,2959635.6,928891.5,2401696,
,I квартал 2023 года,,,,,,,,,,,,,,,,,,,,,,,,2103666.6,,23582637.0,542781.1,6887049.4,3041150.5,3374411.5,402803.4,68684,910354.9,3798911,1342075.8,227758,410940,890258.5,1924522.9,1170842.4,515538.2,502422.2,941988.1,622225.7,217904.8,573397.4,
,I полугодие 2023 года,,,,,,,,,,,,,,,,,,,,,,,,4224846.2,,47244671.5,1276262,13854450.8,6786106,6182096.6,755196.9,131051.3,2325325.3,7379424,2767909.5,377404.1,978405.7,1885914.3,3525276.9,1821854.1,966491.6,1039819,2186669,1149391.9,349180.5,1136046.6,
,9 месяцев 2023 года,,,,,,,,,,,,,,,,,,,,,,,,6521152.4,,75546820.3,3096720.2,20996534.9,10222736,9445182.7,1126172.6,202443.6,4022367.3,11906846.5,4137576.2,577627.4,1507394.6,2837540.5,5902743.3,2524994.6,1593098,1548658.3,3590489.1,1975392.1,565893.7,2241791.2,
,2023 год,,,,,,,,,,,,,,,,,,,,,,,,8841170.7,,119442289.7,4568671.3,32012398.6,15365189.3,14677293.6,1690003,279912.7,6720925.6,21816414.2,6716351.2,1305506.8,2595103.4,3934921.8,8942176.8,4188167.1,2821767.4,2442908.7,5337072.7,3490168.7,1047193.4,2661371.3,
,I квартал 2024 года,,,,,,,,,,,,,,,,,,,,,,,,1832253.0,,26023903.8,588856.8,7388870,3276831.5,3530701.1,500202.3,81135.1,1123100.2,4294492.6,1552933.7,233003,491536.7,1031940.2,2320546,1175580,588989.8,542876.3,1117581,723516.7,275956.8,741871,
,I полугодие 2024 года,,,,,,,,,,,,,,,,,,,,,,,,3688521.3,,52342740.3,1319477.6,14880738.1,7336487.4,6492927.4,905060.6,146262.7,2645503.4,8393491.7,3186339.8,445555.7,1168633.7,2068708.1,4402776.4,2153141.9,1139950.4,1205117.2,2457717,1420041.5,434578.9,1332447.6,
,9 месяцев 2024 года,,,,,,,,,,,,,,,,,,,,,,,,6003087.1,,84962626.1,3420995.9,22890711.3,11197477.3,10128056,1334752.5,230425.5,4585485.6,13770226,4760688.6,670471.2,1782258.5,3238362.6,7374629.1,2939199.9,1792873.3,1831082.3,4287170.5,2295568.2,676553.1,2643262.9,
,2024 год3),,,,,,,,,,,,,,,,,,,,,,,,8286490.2,,136693318.3,5306833.1,35717802.5,16430049.2,16941133.3,2016982.3,329637.7,8178260.1,26007101.5,7752756.9,1580662.4,3013049.3,4649709.1,11576195,4252469,3210188.6,2630560.3,5729285.5,4075853.2,1257750.9,3468350.7,
,I квартал 2025 года,,,,,,,,,,,,,,,,,,,,,,,,2005707.0,,30467333.7,587916.3,8617091.7,3714897,4269534,545873,86787.7,1471732.5,5035899.3,1995174.7,263001.8,588674.1,1334137.1,2764125.7,1329408.3,629055.8,665820.9,1265889.8,813964.3,342831.6,756902.8,
,I полугодие 2025 года,,,,,,,,,,,,,,,,,,,,,,,,4367484.9,,61371821.9,1356836.7,17321721.1,8247030.9,7878566.4,1038471.9,157651.9,3199231.8,10048208.7,4177596.3,525010.4,1357846.2,2695496.7,5129800.9,2174988.2,1203682.8,1394177,2776240.2,1656138.8,529940.3,1457420.9,
,9 месяцев 2025 года,,,,,,,,,,,,,,,,,,,,,,,,6978645.7,,99724898.5,3660499.5,26812201.7,12662618.7,12327320,1574587.7,247675.3,5383228.1,16663662.5,6209117.9,806034.4,2104053.1,4162664.5,8436621,3133415.6,1917526.5,2114479.5,5002229.2,2679795.7,811570.2,2781400.2,67753.2
,Абай,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,
,2021 год 2),,,,,,,,,,,,,,,,,,,,,,,,98198.9,,1836042.7,246471.5,537850.8,345006.7,171280.6,18798.2,2765.3,131608,202388.5,136560.5,12730.1,8981.6,25408.7,110060.2,24867.1,20195.5,69548.2,98593,56819.4,6740.7,49020,
,Жетісу,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,
,I полугодие 2022 года***,,,,,,,,,,,,,,,,,,,,,,,,125658.3,,1614202.0,51344.7,799820.2,151600.8,512643.7,125032.8,10542.9,66291.3,147858.7,109058,5045.3,10409.1,22222,85402.9,10228.5,20165.2,37905,71535.8,31554.6,8384.3,11318.1,
,Туркестанская 1),,,,,,,,,,,,,,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,
,Ұлытау,,,,,,,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,
,г. Шымкент 1),,,,,,,,,,,,,,,,,,,,,,,,,79,,,,,,,,,,,,,,,,,,,,,,
